Chr	Polarity
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
19	0.993311036789298
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
20	1
21	1
21	0.857142857142857
21	1
21	1
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	0.80952380952381
21	0.952380952380952
21	0.952380952380952
21	1
21	1
21	1
21	0.952380952380952
21	0.904761904761905
21	1
21	0.952380952380952
21	1
21	1
21	1
21	1
21	1
21	0.952380952380952
21	0.904761904761905
21	1
21	1
21	0.952380952380952
21	0.80952380952381
21	1
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	1
21	0.80952380952381
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	0.952380952380952
21	0.857142857142857
21	0.952380952380952
21	0.857142857142857
21	1
21	0.904761904761905
21	1
21	1
21	0.857142857142857
21	0.904761904761905
21	0.952380952380952
21	1
21	0.952380952380952
21	0.952380952380952
21	1
21	1
21	1
21	0.952380952380952
21	0.904761904761905
21	1
21	0.952380952380952
21	1
21	0.80952380952381
21	0.904761904761905
21	0.952380952380952
21	1
21	0.952380952380952
21	0.952380952380952
21	0.761904761904762
21	0.80952380952381
21	0.952380952380952
21	0.952380952380952
21	0.80952380952381
21	0.857142857142857
21	0.80952380952381
21	0.904761904761905
21	0.80952380952381
21	1
21	1
21	0.857142857142857
21	0.952380952380952
21	0.904761904761905
21	1
21	1
21	0.80952380952381
21	0.761904761904762
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	1
21	0.952380952380952
21	0.952380952380952
21	1
21	1
21	0.952380952380952
21	0.857142857142857
21	0.952380952380952
21	0.952380952380952
21	0.904761904761905
21	0.952380952380952
21	1
21	1
21	0.857142857142857
21	1
21	0.904761904761905
21	1
21	0.952380952380952
21	1
21	1
21	1
21	0.904761904761905
21	1
21	0.952380952380952
21	0.952380952380952
21	0.952380952380952
21	1
21	1
21	0.952380952380952
21	1
21	1
21	0.904761904761905
21	1
21	0.904761904761905
21	0.904761904761905
21	0.904761904761905
21	0.952380952380952
21	1
21	1
21	0.80952380952381
21	0.857142857142857
21	0.904761904761905
21	1
21	0.857142857142857
21	1
21	1
21	1
21	0.666666666666667
21	0.952380952380952
21	0.904761904761905
21	1
21	1
21	0.857142857142857
21	1
21	0.952380952380952
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	0.952380952380952
21	0.761904761904762
21	1
21	1
21	0.857142857142857
21	1
21	1
21	0.80952380952381
21	1
21	0.80952380952381
21	1
21	0.904761904761905
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	0.904761904761905
21	0.952380952380952
21	0.952380952380952
21	0.761904761904762
21	0.904761904761905
21	0.952380952380952
21	1
21	0.904761904761905
21	0.80952380952381
21	1
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	0.904761904761905
21	0.904761904761905
21	1
21	1
21	0.952380952380952
21	1
21	1
21	1
21	1
21	0.904761904761905
21	0.857142857142857
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	0.952380952380952
21	1
21	1
21	0.857142857142857
21	1
21	0.857142857142857
21	0.904761904761905
21	1
21	1
21	1
21	0.952380952380952
21	1
21	0.904761904761905
21	0.952380952380952
21	1
21	1
21	1
21	0.857142857142857
21	0.952380952380952
21	1
21	0.857142857142857
21	0.952380952380952
21	1
21	1
21	1
21	1
21	1
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	1
21	0.904761904761905
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	1
21	1
21	0.952380952380952
21	1
21	0.857142857142857
21	0.904761904761905
21	0.904761904761905
21	0.904761904761905
21	0.904761904761905
21	1
21	0.857142857142857
21	0.904761904761905
21	0.952380952380952
21	1
21	1
21	0.80952380952381
21	0.80952380952381
21	0.952380952380952
21	0.857142857142857
21	0.952380952380952
21	1
21	0.952380952380952
21	0.761904761904762
21	0.904761904761905
21	1
21	1
21	0.80952380952381
21	0.857142857142857
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	0.952380952380952
21	0.952380952380952
21	0.904761904761905
21	1
21	0.857142857142857
21	0.857142857142857
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	1
21	1
21	1
21	1
21	1
21	1
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	0.80952380952381
21	1
21	0.904761904761905
21	0.952380952380952
21	1
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	1
21	1
21	0.952380952380952
21	0.952380952380952
21	1
21	1
21	1
21	0.857142857142857
21	1
21	1
21	0.952380952380952
21	0.714285714285714
21	0.904761904761905
21	1
21	1
21	0.952380952380952
21	0.857142857142857
21	1
21	0.857142857142857
21	0.857142857142857
21	1
21	0.952380952380952
21	0.952380952380952
21	1
21	0.904761904761905
21	1
21	1
21	0.952380952380952
21	1
21	1
21	0.80952380952381
21	0.952380952380952
21	1
21	0.80952380952381
21	1
21	0.904761904761905
21	0.857142857142857
21	0.904761904761905
21	0.952380952380952
21	1
21	1
21	1
21	0.904761904761905
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	0.952380952380952
21	1
21	1
21	0.904761904761905
21	0.904761904761905
21	0.857142857142857
21	1
21	0.952380952380952
21	0.857142857142857
21	1
21	0.952380952380952
21	1
21	0.80952380952381
21	0.952380952380952
21	1
21	1
21	1
21	1
21	1
21	0.952380952380952
21	0.904761904761905
21	0.952380952380952
21	0.952380952380952
21	0.904761904761905
21	0.904761904761905
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	1
21	1
21	0.952380952380952
21	1
21	0.904761904761905
21	0.952380952380952
21	0.952380952380952
21	0.904761904761905
21	0.904761904761905
21	0.904761904761905
21	0.952380952380952
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	0.904761904761905
21	0.857142857142857
21	0.80952380952381
21	0.904761904761905
21	1
21	1
21	1
21	0.952380952380952
21	1
21	0.904761904761905
21	1
21	0.857142857142857
21	0.952380952380952
21	0.904761904761905
21	1
21	1
21	0.904761904761905
21	1
21	0.857142857142857
21	0.952380952380952
21	1
21	0.904761904761905
21	0.952380952380952
21	0.952380952380952
21	0.904761904761905
21	0.952380952380952
21	1
21	1
21	0.904761904761905
21	1
21	1
21	0.857142857142857
21	1
21	0.952380952380952
21	0.904761904761905
21	1
21	0.952380952380952
21	0.952380952380952
21	1
21	0.80952380952381
21	1
21	0.904761904761905
21	1
21	1
21	0.952380952380952
21	0.952380952380952
21	0.952380952380952
21	0.761904761904762
21	1
21	0.952380952380952
21	0.952380952380952
21	0.80952380952381
21	1
21	0.857142857142857
21	1
21	1
21	0.80952380952381
21	0.904761904761905
21	1
21	0.952380952380952
21	0.80952380952381
21	1
21	1
21	1
21	0.952380952380952
21	0.952380952380952
21	0.904761904761905
21	1
21	1
21	1
21	0.952380952380952
21	0.952380952380952
21	0.952380952380952
21	1
21	1
21	0.952380952380952
21	0.904761904761905
21	0.904761904761905
21	1
21	0.952380952380952
21	0.952380952380952
21	0.857142857142857
21	1
21	0.952380952380952
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	0.80952380952381
21	0.952380952380952
21	0.904761904761905
21	0.952380952380952
21	1
21	0.904761904761905
21	0.857142857142857
21	0.952380952380952
21	0.80952380952381
21	0.80952380952381
21	1
21	1
21	0.952380952380952
21	0.952380952380952
21	1
21	1
21	1
21	1
21	1
21	1
21	0.857142857142857
21	0.857142857142857
21	1
21	0.952380952380952
21	0.857142857142857
21	0.952380952380952
21	0.952380952380952
21	1
21	1
21	0.952380952380952
21	1
21	1
21	0.952380952380952
21	1
21	0.952380952380952
21	1
21	1
21	0.857142857142857
21	1
21	1
21	0.714285714285714
21	1
21	0.904761904761905
21	0.952380952380952
21	0.904761904761905
21	0.904761904761905
21	1
21	1
21	1
21	0.952380952380952
21	0.80952380952381
21	0.904761904761905
21	1
21	0.952380952380952
21	1
21	1
21	1
21	0.952380952380952
21	0.80952380952381
21	0.904761904761905
21	1
21	0.904761904761905
21	1
21	0.904761904761905
21	0.952380952380952
21	1
21	0.904761904761905
21	1
21	0.952380952380952
21	0.904761904761905
